DATE,요일,품목,품종,거래단위,등급,평균가격,전일_x,조회일자,지역(시),지역(군),평균 기온(°C),최고 기온(°C),최저 기온(°C),평균 강수량(mm),평균 일조시간(hr),평균 습도(%),평균 적설량(cm),평균 순간최대풍속(m/s),품목명,총반입량,전일_y
2024-08-01,목요일,사과,후지,10개,상품,"30,133","29,888",2024-08-01,서울,종로구,29.9,33.2,27.3,0.3,3.6,75.5,0.0,7.1,사과,78.0,65.0
2024-08-01,목요일,사과,후지,10개,중품,"21,858","21,604",2024-08-01,서울,종로구,29.9,33.2,27.3,0.3,3.6,75.5,0.0,7.1,사과,0.0,0.0
2024-07-31,수요일,사과,후지,10개,상품,"29,888","29,965",2024-07-31,서울,종로구,29.4,33.3,27.0,0.0,4.7,74.5,0.0,7.1,사과,66.0,67.0
2024-07-31,수요일,사과,후지,10개,중품,"21,604","21,754",2024-07-31,서울,종로구,29.4,33.3,27.0,0.0,4.7,74.5,0.0,7.1,사과,0.0,0.0
2024-07-30,화요일,사과,후지,10개,상품,"29,965","30,094",2024-07-30,서울,종로구,28.6,31.9,26.3,0.0,3.6,78.8,0.0,9.4,사과,67.0,103.0
2024-07-30,화요일,사과,후지,10개,중품,"21,754","22,040",2024-07-30,서울,종로구,28.6,31.9,26.3,0.0,3.6,78.8,0.0,9.4,사과,0.0,0.0
2024-07-29,월요일,사과,후지,10개,상품,"30,094",0,2024-07-29,서울,종로구,27.4,27.8,26.8,0.0,0.0,84.0,0.0,11.2,사과,102.0,0.0
2024-07-29,월요일,사과,후지,10개,중품,"22,040",0,2024-07-29,서울,종로구,27.4,27.8,26.8,0.0,0.0,84.0,0.0,11.2,사과,0.0,0.0
2024-07-26,금요일,사과,후지,10개,상품,"30,152","30,871",2024-07-26,서울,종로구,28.7,32.7,25.2,5.5,6.7,81.9,0.0,10.4,사과,64.0,69.0
2024-07-26,금요일,사과,후지,10개,중품,"21,801","22,430",2024-07-26,서울,종로구,28.7,32.7,25.2,5.5,6.7,81.9,0.0,10.4,사과,0.0,0.0
2024-07-25,목요일,사과,후지,10개,상품,"30,871","31,421",2024-07-25,서울,종로구,28.8,32.2,25.4,25.3,2.4,79.8,0.0,11.2,사과,70.0,61.0
2024-07-25,목요일,사과,후지,10개,중품,"22,430","23,085",2024-07-25,서울,종로구,28.8,32.2,25.4,25.3,2.4,79.8,0.0,11.2,사과,0.0,0.0
2024-07-24,수요일,사과,후지,10개,상품,"31,421","31,544",2024-07-24,서울,종로구,28.1,30.9,26.0,14.7,3.0,85.0,0.0,9.8,사과,62.0,47.0
2024-07-24,수요일,사과,후지,10개,중품,"23,085","23,415",2024-07-24,서울,종로구,28.1,30.9,26.0,14.7,3.0,85.0,0.0,9.8,사과,0.0,0.0
2024-07-23,화요일,사과,후지,10개,상품,"31,544","31,396",2024-07-23,서울,종로구,26.4,27.3,25.8,2.0,0.0,87.9,0.0,13.2,사과,48.0,90.0
2024-07-23,화요일,사과,후지,10개,중품,"23,415","23,479",2024-07-23,서울,종로구,26.4,27.3,25.8,2.0,0.0,87.9,0.0,13.2,사과,0.0,0.0
2024-07-22,월요일,사과,후지,10개,상품,"31,396",0,2024-07-22,서울,종로구,26.6,27.9,24.3,79.9,0.0,89.0,0.0,16.4,사과,91.0,0.0
2024-07-22,월요일,사과,후지,10개,중품,"23,479",0,2024-07-22,서울,종로구,26.6,27.9,24.3,79.9,0.0,89.0,0.0,16.4,사과,0.0,0.0
